## SLURM PROLOG ###############################################################
##    Job ID : 15882476
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 04:14:18 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607850859.1467712
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 66 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538532769  LUMO = -0.22535997576778
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029244276
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347527253
**** MO energy ****
                Roothaan           | alpha              | beta
1.7083932434356132e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
-7.3759085665397615e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23 Z24] +
-7.3759085665397615e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23 Z25] +
7.948529958622526e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23 Z26] +
7.948529958622526e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23 Z27] +
2.3024337047569544e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23 Z28] +
2.3024337047569544e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23 Z29] +
2.964727446411815e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 X27] +
8.2931547119594e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 X29] +
-1.0717706796415886e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X23] +
1.2258381634987432e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z22 X23] +
-6.029941480810942e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X21] +
4.949602111756763e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z21 Z22 X23] +
5.563172538144896e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z20 X21] +
1.2258940713916509e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z20 Z21 Z22 X23] +
-1.124216544634484e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 X19] +
1.9356503842907706e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z19 Z20 X21] +
4.507445834232566e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z19 Z20 Z21 Z22 X23] +
9.186848399759782e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z18 X19] +
5.869058422826884e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z18 Z19 Z20 X21] +
9.883161293180997e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z18 Z19 Z20 Z21 Z22 X23] +
0.09684355137754974 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X17] +
1.6515113148256898e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z17 Z18 X19] +
1.0972052848085653e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z17 Z18 Z19 Z20 X21] +
1.8143117059488998e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
2.343014002601619e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z16 Z17 Z18 X19] +
9.115024702893413e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
5.111823370064773e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 X15] +
2.343014002601619e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z15 Z16 Z17 Z18 X19] +
9.115024702893413e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
0.0001231361506940099 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z14 Z15 Z16 Z17 Z18 X19] +
-3.3441815551207114e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
8.685649188377585e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
1.3893723863834506e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 X13] +
0.0001231361506940099 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z13 Z14 Z15 Z16 Z17 Z18 X19] +
-3.3441815551207114e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
8.685649188377585e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
0.00013308903537583374 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19] +
8.812543634614276e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
-4.825677699850431e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
1.195656325483193e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X11] +
0.00013308903537583374 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19] +
8.812543634614276e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
-4.825677699850431e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
0.00013616358610165356 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19] +
-5.547073988711431e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
-6.452728064179134e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
1.12827786638029e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 X9] +
0.00013616358610165356 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19] +
-5.547073988711431e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
-6.452728064179134e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
4.166248278866992e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19] +
-4.941185610583515e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
1.4269805230677802e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
4.166248278866992e-05 [X1 Z2 Z3 Z4 Z5 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19] +
-4.941185610583515e-06 [X1 Z2 Z3 Z4 Z5 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
1.4269805230677802e-05 [X1 Z2 Z3 Z4 Z5 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
4.354370226844292e-05 [X1 Z2 Z3 Z4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19] +
-8.732629354181251e-06 [X1 Z2 Z3 Z4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
-8.841722123422117e-06 [X1 Z2 Z3 Z4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
4.354370226844292e-05 [X1 Z2 Z3 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19] +
-8.732629354181251e-06 [X1 Z2 Z3 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
-8.841722123422117e-06 [X1 Z2 Z3 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
4.301512263917871e-05 [X1 Z2 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19] +
1.3483022233005297e-05 [X1 Z2 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
7.286509220761151e-08 [X1 Z2 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
4.301512263917871e-05 [X1 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19] +
1.3483022233005297e-05 [X1 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
7.286509220761151e-08 [X1 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
-1.581415561387515e-07 [Y1 X2 X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21] +
-1.581415561387515e-07 [Y1 Y2 Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21] +
-1.581415561387515e-07 [Y1 Z2 X3 X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21] +
-9.536456636291985e-08 [Y1 Z2 Y3] +
-1.581415561387515e-07 [Y1 Z2 Y3 Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21] +
-7.975281756688372e-08 [Y1 Z2 Z3 Z4 Y5] +
-1.3316352676859832e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Y7] +
4.093696622296181e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 X8 X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21] +
1.7020337920146653e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 X8 X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Y23] +
-1.332027605571266e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 X8 X18 Y19] +
8.889879133898937e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 X8 X18 Z19 Z20 Z21 Z22 Y23] +
-8.89010327427266e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 X8 X19 Z20 Z21 Y22] +
4.093696622296181e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21] +
1.7020337920146653e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Y23] +
-1.332027605571266e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 Y18 Y19] +
8.889879133898937e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 Y18 Z19 Z20 Z21 Z22 Y23] +
8.89010327427266e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 X19 Z20 Z21 X22] +
4.093696622296181e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21] +
1.7020337920146653e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Y23] +
-9.388264152396861e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9] +
4.093696622296181e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21] +
1.7020337920146653e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Y23] +
6.016873564244157e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Z16] +
1.1112629092840829e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 X19 Z20 Z21 Z22 X23] +
1.1112348917373656e-08j [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Y19 Z20 Z21 Z22 X23] +
1.1112348917373656e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Y19 Z20 Z21 Z22 Y23] +
1.4985105499533277e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Z19] +
4.273094757774572e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Z20] +
2.6004074160387746e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Z21] +
-1.291150260113753e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10 X18 Y19] +
-1.1824662691927487e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10 X18 Z19 Z20 Y21] +
1.1824959534094098e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10 X19 Y20] +
-1.291150260113753e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Y10 Y18 Y19] +
-1.1824662691927487e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Y10 Y18 Z19 Z20 Y21] +
-1.1824959534094098e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Y10 X19 X20] +
1.5469796693161964e-08j [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11 Z21] +
-1.0184937763126218e-06 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11] +
6.401772646002483e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11 Z16] +
-9.70206501149772e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11 X19 Z20 X21] +
-8.754473897713215e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11 Y19 Z20 Y21] +
1.4907044016688913e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11 Z19] +
9.390644998003657e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11 Z21] +
5.263587688462598e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11 Z22] +
8.58235360977603e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 X12 X16 Y17] +
-1.1912905102397522e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 X12 X18 Y19] +
-1.0887704581652933e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 X12 X18 Z19 Z20 Z21 Z22 Y23] +
1.0888046723011149e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 X12 X19 Z20 Z21 Y22] +
8.58235360977603e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Y16 Y17] +
-1.1912905102397522e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Y18 Y19] +
-1.0887704581652933e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Y18 Z19 Z20 Z21 Z22 Y23] +
-1.0888046723011149e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 X19 Z20 Z21 X22] +
1.7462124823763123e-08j [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z23] +
-1.2771124661138922e-06 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13] +
7.713342063170793e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z16] +
-8.933667162850929e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 X19 Z20 Z21 Z22 X23] +
-8.061031682248265e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Y19 Z20 Z21 Z22 Y23] +
1.4967456224463796e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z19] +
5.568133106988485e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z20] +
3.129387831543079e-08 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z21] +
1.092370771019365e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z23] +
-4.871888806264433e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Y15] +
-7.328264748497114e-06 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 X17 Y18] +
-5.10299442525877e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 X17 Z18 Z19 Y20] +
-8.259955766308001e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 X17 Z18 Z19 Z20 Z21 Y22] +
-0.11458123549119949 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 X18 Y19] +
-0.11458255602406203 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 X20 Y21] +
-0.11458266126150429 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 X22 Y23] +
7.328264748497114e-06 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 X17 X18] +
5.10299442525877e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 X17 Z18 Z19 X20] +
8.259955766308001e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 X17 Z18 Z19 Z20 Z21 X22] +
-0.11458123549119949 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Y18 Y19] +
-0.11458255602406203 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Y20 Y21] +
-0.11458266126150429 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Y22 Y23] +
-1.7631924579472291 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17] +
0.06178674371768314 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Z18] +
0.1763679792088826 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Z19] +
0.061786310467426275 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Z20] +
0.1763688664914883 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Z21] +
0.061786288405417965 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Z22] +
0.17636894966692226 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Z23] +
3.627522153854126e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 X18 X19 Y20] +
7.751494879683942e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 X18 X19 Z20 Z21 Y22] +
-8.423266112578825e-06 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 X18 X20 Y21] +
-8.430049635574341e-06 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 X18 X22 Y23] +
-3.627522153854126e-07 [Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Y18 X19 X20] +
